Model,Split,Threshold,Accuracy,BalancedAcc,F1_binary,F1_macro,Precision_UP,Recall_UP,Precision_DOWN,Recall_DOWN,AUC,MCC,LogLoss,Brier,TP,FP,TN,FN,PosRate,TargetUpRate,Coverage,N,Experiment,ModelType,Scheme,FeatureSet,FeatureCount,ThresholdMode,Margin
FS_XGB_th05,test,0.5,0.5226190476190476,0.5214460645366108,0.3645007923930269,0.4911159824691541,0.539906103286385,0.2751196172248804,0.5167464114832536,0.7677725118483413,0.5407832377151409,0.0492944923477454,0.7911153815951877,0.2853445446021287,115,98,324,303,0.2535714285714285,0.4976190476190476,1.0,840,feature_selection,XGB,uniform,SPEARMAN_TOP_25,25.0,fixed_0.5,
FS_LGBM,val,0.4999999999999999,0.6038461538461538,0.603811553030303,0.6083650190114068,0.6037934044473376,0.6106870229007634,0.6060606060606061,0.5968992248062015,0.6015625,0.613577178030303,0.2076046760658016,0.6902796082690048,0.2460986686658276,80,51,77,52,0.5038461538461538,0.5076923076923077,1.0,260,feature_selection,LGBM,uniform,SPEARMAN_TOP_25,25.0,val_f1_macro,
FS_LGBM,test,0.4999999999999999,0.5107142857142857,0.5093369464160185,0.3092436974789916,0.4652209270805096,0.519774011299435,0.2200956937799043,0.5082956259426847,0.7985781990521327,0.5311288237828522,0.0228947460718283,0.7913823149479592,0.2874112300763508,92,85,337,326,0.2107142857142857,0.4976190476190476,1.0,840,feature_selection,LGBM,uniform,SPEARMAN_TOP_25,25.0,val_f1_macro,
FS_LGBM_th05,test,0.5,0.5107142857142857,0.5093369464160185,0.3092436974789916,0.4652209270805096,0.519774011299435,0.2200956937799043,0.5082956259426847,0.7985781990521327,0.5311288237828522,0.0228947460718283,0.7913823149479592,0.2874112300763508,92,85,337,326,0.2107142857142857,0.4976190476190476,1.0,840,feature_selection,LGBM,uniform,SPEARMAN_TOP_25,25.0,fixed_0.5,
FS_LGBM_small,val,0.5249999999999999,0.6,0.6002604166666667,0.5968992248062015,0.5999763299603527,0.6111111111111112,0.5833333333333334,0.5895522388059702,0.6171875,0.5922111742424242,0.2005920789683166,0.6870372058141277,0.2465045119483247,77,49,79,55,0.4846153846153846,0.5076923076923077,1.0,260,feature_selection,LGBM_small,uniform,SPEARMAN_TOP_25,25.0,val_f1_macro,
FS_LGBM_small,test,0.5249999999999999,0.5202380952380953,0.5185661806390168,0.2578268876611418,0.4516926874541417,0.56,0.1674641148325359,0.5132867132867133,0.8696682464454977,0.5329372548130343,0.0521661644616689,0.7382905536203352,0.2691505355068683,70,55,367,348,0.1488095238095238,0.4976190476190476,1.0,840,feature_selection,LGBM_small,uniform,SPEARMAN_TOP_25,25.0,val_f1_macro,
FS_LGBM_small_th05,test,0.5,0.530952380952381,0.5296038458921971,0.3433333333333333,0.4892592592592593,0.5659340659340659,0.2464114832535885,0.5212765957446809,0.8127962085308057,0.5329372548130343,0.0718577899534095,0.7382905536203352,0.2691505355068683,103,79,343,315,0.2166666666666666,0.4976190476190476,1.0,840,feature_selection,LGBM_small,uniform,SPEARMAN_TOP_25,25.0,fixed_0.5,
GBM_exp100,val,0.6399999999999999,0.5769230769230769,0.5771780303030303,0.5736434108527132,0.5768980413042192,0.5873015873015873,0.5606060606060606,0.5671641791044776,0.59375,0.5484138257575758,0.1544109037630961,0.8301684535708369,0.2922673107853599,74,52,76,58,0.4846153846153846,0.5076923076923077,1.0,260,weight_decay,GBM,exp_hl100,all,27.0,val_f1_macro,
GBM_exp100,test,0.6399999999999999,0.5142857142857142,0.5131295494228894,0.3564668769716088,0.4832047577974679,0.5231481481481481,0.2703349282296651,0.5112179487179487,0.7559241706161137,0.5102780108392481,0.0300403517714165,0.8214580095438496,0.2946727549191533,113,103,319,305,0.2571428571428571,0.4976190476190476,1.0,840,weight_decay,GBM,exp_hl100,all,27.0,val_f1_macro,
GBM_exp100_th05,test,0.5,0.5261904761904762,0.5260323363341572,0.508641975308642,0.525585355470413,0.5255102040816326,0.492822966507177,0.5267857142857143,0.5592417061611374,0.5102780108392481,0.0521801674171788,0.8214580095438496,0.2946727549191533,206,186,236,212,0.4666666666666667,0.4976190476190476,1.0,840,weight_decay,GBM,exp_hl100,all,27.0,fixed_0.5,
GBM_exp100,test_selective,0.5,0.5152284263959391,0.5148949877593094,0.496042216358839,0.5145247756610821,0.5108695652173914,0.482051282051282,0.5190476190476191,0.5477386934673367,0.5085878108491173,0.0298535121357716,0.8303254106097994,0.2978207560174943,188,180,218,202,0.467005076142132,0.4949238578680203,0.938095238095238,788,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.02
GBM_exp100,test_selective,0.5,0.5155615696887687,0.5148690439549165,0.4943502824858757,0.5147076087754053,0.5043227665706052,0.484764542936288,0.5255102040816326,0.544973544973545,0.5069325360184086,0.0297854914995156,0.8392972590534831,0.3009298444074622,175,172,206,186,0.469553450608931,0.4884979702300406,0.8797619047619047,739,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.04
GBM_exp100,test_selective,0.5,0.5125184094256259,0.5120293704108734,0.4946564885496183,0.5119086141183369,0.5031055900621118,0.4864864864864865,0.5210084033613446,0.5375722543352601,0.5060754396014512,0.0240863512793498,0.852566034847638,0.3056073421734892,162,160,186,171,0.4742268041237113,0.4904270986745213,0.8083333333333333,679,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.06
GBM_exp100,test_selective,0.5,0.5104333868378812,0.5100296870490248,0.4925124792013311,0.5098221310735338,0.5034013605442177,0.4820846905537459,0.5167173252279635,0.5379746835443038,0.5053498536263555,0.0200890080458267,0.866924299115592,0.3106213768992438,148,146,170,159,0.4719101123595505,0.492776886035313,0.7416666666666667,623,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.08
GBM_exp100,test_selective,0.5,0.5086805555555556,0.5086805555555556,0.4919210053859964,0.5081453766425781,0.5092936802973977,0.4756944444444444,0.50814332247557,0.5416666666666666,0.5058232060185185,0.0173990155637106,0.8806757376191571,0.3153602702996134,137,132,156,151,0.4670138888888889,0.5,0.6857142857142857,576,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.1
GBM_exp100,test_selective,0.5,0.5141776937618148,0.5145452726077137,0.49706457925636,0.5136145565386006,0.5204918032786885,0.4756554307116105,0.5087719298245614,0.5534351145038168,0.5049746976584613,0.0291770106592894,0.8932747789377172,0.3191748273044626,127,117,145,140,0.4612476370510397,0.504725897920605,0.6297619047619047,529,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.12
GBM_exp100,test_selective,0.5,0.5190156599552572,0.5200372506608988,0.4988344988344988,0.5182344537183247,0.5323383084577115,0.4692982456140351,0.508130081300813,0.5707762557077626,0.5016622606745174,0.0402709639674668,0.92155667922727,0.327805799469909,107,94,125,121,0.4496644295302013,0.5100671140939598,0.5321428571428571,447,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.15
GBM_exp100,test_selective,0.5,0.5239520958083832,0.5248206599713056,0.5046728971962616,0.5232298203560559,0.5364238410596026,0.4764705882352941,0.5136612021857924,0.573170731707317,0.4808464849354376,0.0498626880150295,0.9793800159949978,0.3449895543706807,81,70,94,89,0.4520958083832335,0.5089820359281437,0.3976190476190476,334,weight_decay,GBM,exp_hl100,all,27.0,selective_fixed_0.5,0.2
GBM_exp250,val,0.5525,0.5692307692307692,0.5683001893939394,0.5971223021582733,0.5671561924014508,0.5684931506849316,0.6287878787878788,0.5701754385964912,0.5078125,0.5513139204545454,0.1376305991479479,0.8089974537293916,0.2863982329149135,83,63,65,49,0.5615384615384615,0.5076923076923077,1.0,260,weight_decay,GBM,exp_hl250,all,27.0,val_f1_macro,
GBM_exp250,test,0.5525,0.5071428571428571,0.5057824440463502,0.3076923076923077,0.4625337693729561,0.5111111111111111,0.2200956937799043,0.5060606060606061,0.7914691943127962,0.5314349531735414,0.0140921604961912,0.7764990491146699,0.2828234095029864,92,88,334,326,0.2142857142857142,0.4976190476190476,1.0,840,weight_decay,GBM,exp_hl250,all,27.0,val_f1_macro,
GBM_exp250_th05,test,0.5,0.5142857142857142,0.513208916301957,0.3703703703703703,0.487510766580534,0.5217391304347826,0.2870813397129186,0.5114754098360655,0.7393364928909952,0.5314349531735414,0.0296218865856181,0.7764990491146699,0.2828234095029864,120,110,312,298,0.2738095238095238,0.4976190476190476,1.0,840,weight_decay,GBM,exp_hl250,all,27.0,fixed_0.5,
GBM_exp250,test_selective,0.5,0.5120101137800253,0.5093574168797954,0.3588039867109635,0.4824632178452777,0.5118483412322274,0.2762148337595907,0.5120689655172413,0.7425,0.5308823529411766,0.0211567582534151,0.7816658087763855,0.2848584211948136,108,103,297,283,0.2667509481668774,0.4943109987357775,0.9416666666666668,791,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.02
GBM_exp250,test_selective,0.5,0.5166444740346205,0.5125108188254658,0.3575221238938053,0.4850577535157394,0.5153061224489796,0.2737127371273712,0.5171171171171172,0.7513089005235603,0.5300444103917479,0.0284830221692189,0.7858983830623507,0.2864742572116753,101,95,287,268,0.2609853528628495,0.4913448735019973,0.8940476190476191,751,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.04
GBM_exp250,test_selective,0.5,0.5072674418604651,0.4997885584762678,0.3233532934131736,0.4679623609923011,0.4850299401197604,0.2425149700598802,0.5143953934740882,0.7570621468926554,0.5282401299096722,-0.00049296722113,0.7961138674112793,0.290672807194356,81,86,268,253,0.2427325581395348,0.4854651162790697,0.819047619047619,688,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.06
GBM_exp250,test_selective,0.5,0.5142405063291139,0.5065848158356301,0.3222958057395143,0.4718753997871431,0.5,0.2377850162866449,0.5185185185185185,0.7753846153846153,0.5327186168879979,0.0156167239838034,0.8028060878676107,0.2930692671052452,73,73,252,234,0.2310126582278481,0.485759493670886,0.7523809523809524,632,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.08
GBM_exp250,test_selective,0.5,0.524701873935264,0.5119939506747324,0.3211678832116788,0.4777530110684869,0.5038167938931297,0.2357142857142857,0.5307017543859649,0.7882736156351792,0.5262680316426245,0.0287754675174125,0.8065071390472535,0.2940481982833292,66,65,242,214,0.2231686541737649,0.4770017035775127,0.6988095238095238,587,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.1
GBM_exp250,test_selective,0.5,0.5223880597014925,0.5048066174826739,0.292817679558011,0.4661271496381605,0.4818181818181818,0.2103174603174603,0.5328638497652582,0.7992957746478874,0.5214201877934272,0.0118803122593753,0.8169064171840074,0.2980605961738279,53,57,227,199,0.2052238805970149,0.4701492537313433,0.638095238095238,536,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.12
GBM_exp250,test_selective,0.5,0.5309168443496801,0.5047976561069402,0.271523178807947,0.4628056145612061,0.4712643678160919,0.1906976744186046,0.5445026178010471,0.8188976377952756,0.5094671305621682,0.0122999654336184,0.8265385685733931,0.3010300856463259,41,46,208,174,0.185501066098081,0.4584221748400853,0.5583333333333333,469,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.15
GBM_exp250,test_selective,0.5,0.5470588235294118,0.5195085447774181,0.2450980392156862,0.4607843137254902,0.5319148936170213,0.1592356687898089,0.5494880546075085,0.8797814207650273,0.5143573143990811,0.0563569527290482,0.8498980013403391,0.3075762377046457,25,22,161,132,0.138235294117647,0.4617647058823529,0.4047619047619047,340,weight_decay,GBM,exp_hl250,all,27.0,selective_fixed_0.5,0.2
XGB_step50_3,val,0.495,0.5846153846153846,0.5812026515151515,0.6625,0.56125,0.5638297872340425,0.803030303030303,0.6388888888888888,0.359375,0.5761126893939394,0.1814458266966935,0.754898667343901,0.2694980240866252,106,82,46,26,0.7230769230769231,0.5076923076923077,1.0,260,weight_decay,XGB,step_50pct_3x,all,27.0,val_f1_macro,
XGB_step50_3,test,0.495,0.5357142857142857,0.5345359305199664,0.3809523809523809,0.5047619047619047,0.5660377358490566,0.2870813397129186,0.5254777070063694,0.7819905213270142,0.5462822286219643,0.0795056095625831,0.8095315550410401,0.2915399104717822,120,92,330,298,0.2523809523809524,0.4976190476190476,1.0,840,weight_decay,XGB,step_50pct_3x,all,27.0,val_f1_macro,
XGB_step50_3_th05,test,0.5,0.5333333333333333,0.5321209097711966,0.3717948717948718,0.5002913752913754,0.5631067961165048,0.277511961722488,0.5236593059936908,0.7867298578199052,0.5462822286219643,0.0746593080209029,0.8095315550410401,0.2915399104717822,116,90,332,302,0.2452380952380952,0.4976190476190476,1.0,840,weight_decay,XGB,step_50pct_3x,all,27.0,fixed_0.5,
XGB_step50_3,test_selective,0.5,0.5261813537675607,0.5251223331376003,0.3433628318584071,0.4863667306145182,0.5542857142857143,0.2487179487179487,0.5180921052631579,0.8015267175572519,0.5491355124942912,0.0603042236411329,0.8185440455702809,0.2948338342765516,97,78,315,293,0.2234993614303959,0.4980842911877394,0.9321428571428572,783,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.02
XGB_step50_3,test_selective,0.5,0.5273224043715847,0.5241600716738839,0.3294573643410852,0.4822392306937494,0.551948051948052,0.2348066298342541,0.5207612456747405,0.8135135135135135,0.548671046737345,0.0592732965495325,0.8270959808013244,0.2978654742626347,85,69,301,277,0.2103825136612022,0.494535519125683,0.8714285714285714,732,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.04
XGB_step50_3,test_selective,0.5,0.52,0.5158447921605817,0.2956521739130435,0.4658036150464094,0.5354330708661418,0.2042042042042042,0.5164233576642335,0.827485380116959,0.5522627891048943,0.0405377437027235,0.8398618393099961,0.3026327128799903,68,59,283,265,0.1881481481481481,0.4933333333333333,0.8035714285714286,675,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.06
XGB_step50_3,test_selective,0.5,0.521193092621664,0.5144230769230769,0.2720763723150358,0.4576756130581026,0.5327102803738317,0.1826923076923076,0.5188679245283019,0.8461538461538461,0.5521597633136095,0.0385724361910859,0.8479292788553376,0.3054340883746154,57,50,275,255,0.1679748822605965,0.4897959183673469,0.7583333333333333,637,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.08
XGB_step50_3,test_selective,0.5,0.5261382799325464,0.5147798956981167,0.2466487935656836,0.4505076686155601,0.5348837209302325,0.1602787456445993,0.52465483234714,0.869281045751634,0.5492815012183735,0.0419517248145133,0.8569579074343634,0.3083361464755519,46,40,266,241,0.1450252951096121,0.4839797639123103,0.705952380952381,593,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.1
XGB_step50_3,test_selective,0.5,0.5349264705882353,0.5194955525770684,0.2215384615384615,0.4449763080955741,0.5625,0.1379310344827586,0.53125,0.901060070671378,0.548691496419046,0.0604600372824919,0.8666280268813519,0.3110985448278728,36,28,255,225,0.1176470588235294,0.4797794117647059,0.6476190476190476,544,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.12
XGB_step50_3,test_selective,0.5,0.5292929292929293,0.5049880418045408,0.1527272727272727,0.4134265734265734,0.5,0.0901287553648068,0.5320088300220751,0.9198473282442748,0.5403957671264292,0.017869604487204,0.8850310946721945,0.3177707537740697,21,21,241,212,0.0848484848484848,0.4707070707070707,0.5892857142857143,495,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.15
XGB_step50_3,test_selective,0.5,0.5447941888619855,0.5080191798941799,0.1296296296296296,0.4107164541590771,0.5185185185185185,0.074074074074074,0.5466321243523317,0.9419642857142856,0.5287698412698412,0.0323250591771404,0.9032284258082224,0.321831913473913,14,13,211,175,0.0653753026634382,0.4576271186440678,0.4916666666666666,413,weight_decay,XGB,step_50pct_3x,all,27.0,selective_fixed_0.5,0.2
XGB_exp100,val,0.6724999999999999,0.5576923076923077,0.5572916666666667,0.5724907063197026,0.5571616878212058,0.5620437956204379,0.5833333333333334,0.5528455284552846,0.53125,0.5334990530303031,0.1147362266985012,0.8540990821527974,0.2985840328561217,77,60,68,55,0.5269230769230769,0.5076923076923077,1.0,260,weight_decay,XGB,exp_hl100,all,27.0,val_f1_macro,
XGB_exp100,test,0.6724999999999999,0.5,0.4988888636930542,0.3457943925233644,0.4705850575333585,0.4955357142857143,0.2655502392344497,0.5016233766233766,0.7322274881516587,0.4991779858953717,-0.0025126230260989,0.823966447922927,0.2973856139500458,111,113,309,307,0.2666666666666666,0.4976190476190476,1.0,840,weight_decay,XGB,exp_hl100,all,27.0,val_f1_macro,
XGB_exp100_th05,test,0.5,0.4976190476190476,0.4977323748837842,0.5081585081585082,0.4973882565123441,0.4954545454545455,0.5215311004784688,0.5,0.4739336492890995,0.4991779858953717,-0.0045403495222041,0.823966447922927,0.2973856139500458,218,222,200,200,0.5238095238095238,0.4976190476190476,1.0,840,weight_decay,XGB,exp_hl100,all,27.0,fixed_0.5,
XGB_exp100,test_selective,0.5,0.5,0.5002367112911286,0.5088161209068011,0.4998388698528783,0.4950980392156863,0.5233160621761658,0.5053763440860215,0.4771573604060913,0.49957260461324,0.0004739026985301,0.8338503316589003,0.300941112603542,202,206,188,184,0.5230769230769231,0.4948717948717949,0.9285714285714286,780,weight_decay,XGB,exp_hl100,all,27.0,selective_fixed_0.5,0.02
XGB_exp100,test_selective,0.5,0.4958791208791209,0.4959470168685611,0.5073825503355704,0.4956040740426094,0.4947643979057591,0.5206611570247934,0.4971098265895953,0.4712328767123288,0.4996037586324012,-0.0081158648399523,0.8441455767858853,0.3047022668127874,189,193,172,174,0.5247252747252747,0.4986263736263736,0.8666666666666667,728,weight_decay,XGB,exp_hl100,all,27.0,selective_fixed_0.5,0.04
